rank,time_bucket,time_seconds,coordinates,lat,lon,newly_covered_buildings,newly_covered_people_est
61,3min,180,"31.712284,34.996052",31.712283756119167,34.996052480131226,3,21
62,3min,180,"31.716966,34.991126",31.716966062218876,34.99112613114635,3,21
63,3min,180,"31.715199,34.996201",31.7151992562107,34.99620118135854,3,21
64,3min,180,"31.760995,34.996332",31.76099527526547,34.996332116177534,3,21
65,3min,180,"31.724852,34.996172",31.72485216207062,34.996172416465626,3,21
66,3min,180,"31.723419,34.991671",31.723419041217547,34.99167076741258,3,21
67,3min,180,"31.749434,34.994156",31.74943439569229,34.994155656183786,2,14
68,3min,180,"31.741746,34.992173",31.741746448939363,34.99217272355559,2,14
69,3min,180,"31.740684,34.981402",31.740684159972307,34.98140168139015,2,14
70,3min,180,"31.752323,34.998119",31.752323019835373,34.99811908735187,2,14
71,3min,180,"31.739622,34.986892",31.73962185385348,34.98689219151343,2,14
72,3min,180,"31.749550,34.979641",31.749550473837342,34.9796411929955,2,14
73,3min,180,"31.716549,34.999529",31.716549188324624,34.99952941913719,2,14
74,3min,180,"31.713641,34.994451",31.713641088639164,34.99445121062604,2,14
75,3min,180,"31.708139,34.998239",31.70813898420704,34.99823926585249,2,14
76,3min,180,"31.714311,35.000165",31.714310686469613,35.000164528616686,2,14
77,3min,180,"31.729845,34.991126",31.729845300660884,34.99112604909848,2,14
78,3min,180,"31.743433,34.997206",31.743432667928843,34.99720627992131,2,14
79,3min,180,"31.746843,34.983208",31.74684268487631,34.98320822524216,2,14
80,3min,180,"31.731284,34.991666",31.73128359104043,34.99166564072457,2,14
81,3min,180,"31.711807,34.992241",31.711807268100266,34.992240971298266,2,14
82,3min,180,"31.733527,34.952616",31.733527012243616,34.952615928482366,2,14
83,3min,180,"31.762931,35.015497",31.762930606856614,35.01549699557728,2,14
84,3min,180,"31.720691,34.997008",31.72069136871572,34.997008326719794,2,14
85,3min,180,"31.738792,34.955291",31.738791528392483,34.95529134311435,2,14
86,3min,180,"31.735248,34.992476",31.735248322997222,34.99247589359631,2,14
87,3min,180,"31.740776,34.993620",31.740776453011442,34.9936201702652,1,7
88,3min,180,"31.745286,34.979793",31.745285554450504,34.97979341881043,1,7
89,3min,180,"31.738676,34.982618",31.73867571742963,34.98261836144509,1,7
90,3min,180,"31.735870,34.981881",31.735870341549052,34.98188124848196,1,7
91,3min,180,"31.752690,34.990666",31.75269044604804,34.99066630015985,1,7
92,3min,180,"31.736903,34.996074",31.736902626686177,34.996074459041665,1,7
93,3min,180,"31.708185,35.000437",31.708185474285166,35.000436761978726,1,7
94,3min,180,"31.713819,34.991951",31.713818669293047,34.99195108399097,1,7
95,3min,180,"31.750721,34.980559",31.750720977457956,34.980558634132166,1,7
96,3min,180,"31.738882,34.990539",31.738882367576366,34.9905390017095,1,7
97,3min,180,"31.748319,34.984406",31.748318694197287,34.98440581210546,1,7
98,3min,180,"31.737082,35.000345",31.73708166135614,35.000344914694146,1,7
99,3min,180,"31.708612,34.993330",31.708611943482957,34.99332991465589,1,7
100,3min,180,"31.713856,34.981171",31.71385562089221,34.98117104699005,1,7
101,3min,180,"31.728758,34.993121",31.72875756769222,34.993120571645285,1,7
102,3min,180,"31.745365,34.997311",31.745364516108246,34.997311400736756,1,7
103,3min,180,"31.755779,34.992060",31.755779421453518,34.99206043911289,1,7
104,3min,180,"31.756955,34.997522",31.756954815930587,34.99752233140067,1,7
105,3min,180,"31.733035,34.954304",31.733034644335945,34.95430413027937,1,7
106,3min,180,"31.761454,34.994302",31.761453835209778,34.994301829788924,1,7
107,3min,180,"31.718023,34.994393",31.718023341930227,34.99439277181024,1,7
108,3min,180,"31.756336,35.007595",31.756335816459583,35.00759451758836,1,7
109,3min,180,"31.728639,34.985848",31.728639148113697,34.98584811269482,1,7
110,3min,180,"31.759172,35.019733",31.759172287078975,35.01973253164501,1,7
111,3min,180,"31.759676,35.014877",31.759675898699435,35.0148765972048,1,7
112,3min,180,"31.760808,35.009239",31.760807609386134,35.00923914384087,1,7
113,3min,180,"31.718799,35.001741",31.71879868139365,35.00174064724771,1,7
114,3min,180,"31.734422,34.969793",31.734422082077312,34.96979269282454,1,7
115,3min,180,"31.696946,34.954560",31.696945644375944,34.95456028981562,1,7
116,3min,180,"31.732635,34.958045",31.732635076270387,34.95804511711777,1,7
